name,score
Afghanistan,0.811817419098874
Albania,0.5759821012946811
Algeria,0.8112894404600711
Andorra,-0.36504783264683827
Angola,0.7235346477346197
Anguilla,0.02010092705313693
Antigua and Barbuda,0.20214769210507422
Argentina,0.3711924221447509
Armenia,0.44063790419612514
Aruba,-0.0969119399818718
Australia,0.900805895702758
Austria,0.49384175626610466
Azerbaijan,0.6763649116967932
Bahamas,0.48129509833753586
Bahrain,0.056292733715746265
Bangladesh,0.8286231132042824
Barbados,0.4286086374238049
Belarus,0.5871965821223204
Belgium,0.37163582300486986
Belize,0.3732967459610398
Benin,0.24473296822434934
Bermuda,0.14937969908876259
Bhutan,0.48045008833931335
Bolivia (Plurinational State of),0.6656437783060055
Bonaire,-0.15935558548483858
Bosnia and Herzegovina,0.5059715385887636
Botswana,0.06590981507465209
Brazil,0.4307614473787615
Brunei Darussalam,0.17843691064906925
Bulgaria,0.5203013201814706
Burkina Faso,0.6675262154545155
Burundi,0.5155685393959808
Cabo Verde,0.4119971440324511
Cambodia,0.46215525306103833
Cameroon,0.276574852478245
Canada,0.6996933760795744
Cayman Islands,0.2561785512096441
Central African Republic,0.30598833222415867
Chad,0.6543706075602237
Chile,0.4484909639572144
China,0.9750069058810898
Colombia,0.46785855352520755
Comoros,0.35472012154819776
Congo,0.21515830839847813
"Congo, Democratic Republic of the",0.7503803975800646
Costa Rica,0.47290038742792234
Croatia,0.3654146032385692
Cuba,0.7733805575851455
Curaçao,0.0005932618084288355
Cyprus,0.35563454775171144
Czechia,0.02099654757765788
Côte d'Ivoire,0.7011004104205748
Denmark,0.6186462751569911
Djibouti,0.6516578863980903
Dominica,0.09309039917541055
Dominican Republic,0.6753651246742127
Ecuador,0.6757424835100894
Egypt,0.8662044372532319
El Salvador,0.5124090547229617
Equatorial Guinea,0.2003919879732037
Eritrea,0.32359247155022935
Estonia,0.3012796160048066
Eswatini,0.6949393031870332
Ethiopia,0.8034845279985741
Falkland Islands (Malvinas),-0.04947344699335288
Faroe Islands,0.209358390434022
Fiji,0.1588419422998463
Finland,0.754722585996553
France,0.4284214252256347
French Guiana,0.13434350130552403
French Polynesia,0.06125586190600093
Gabon,0.3246821315843579
Gambia,0.39836003795875197
Georgia,0.3781113675260946
Germany,0.6669066418611715
Ghana,0.5614855644275696
Gibraltar,-0.18897653384706267
Greece,0.6629329714489038
Greenland,0.04873323794026672
Grenada,0.08277137400178973
Guadeloupe,-0.04187153144082028
Guam,0.4484398424069639
Guatemala,0.7527031381565793
Guernsey,0.1349450447618615
Guinea,0.6971862976430672
Guinea-Bissau,0.33318564207121903
Guyana,0.6090197571542774
Haiti,0.5954792828382399
Holy See,-0.15785515761499305
Honduras,0.7024580772974313
Hungary,0.3935031657873072
Iceland,0.5402564678220326
India,0.7762987649544009
Indonesia,0.8424509385819166
Iran (Islamic Republic of),0.7049880458863883
Iraq,0.7130517216626736
Ireland,0.587041818133688
Isle of Man,0.1695745791294186
Israel,0.3453329097453005
Italy,0.5121500018419017
Jamaica,0.7263373492049949
Japan,0.9132796609623745
Jersey,0.27815836136183697
Jordan,0.44628795869359017
Kazakhstan,0.7232081280430039
Kenya,0.8005909236577322
"Korea, Republic of",0.923607045733309
Kosovo,0.49320120078472074
Kuwait,0.47134548882623756
Kyrgyzstan,0.7632584038253009
Lao People's Democratic Republic,0.15731385275405532
Latvia,0.4422906581754491
Lebanon,0.4355163076916627
Lesotho,0.2327981911979449
Liberia,0.45129812913546313
Libya,0.5492546567588628
Liechtenstein,0.13138364723905835
Lithuania,0.31197652511271584
Luxembourg,0.1769637414717645
Madagascar,0.5396717919829082
Malawi,0.7197377520114487
Malaysia,0.803134677961806
Maldives,0.11019302939218027
Mali,0.7333112602711275
Malta,0.4881018891876966
Marshall Islands,0.0034612717183825728
Martinique,0.02887309135225885
Mauritania,0.4886147820552037
Mauritius,0.20909789861569722
Mayotte,-0.017951259436424356
Mexico,0.7642790181164054
"Moldova, Republic of",0.5058440028312664
Monaco,0.2617058342130543
Mongolia,0.4566265430630345
Montenegro,-0.11893857696640728
Montserrat,0.002317736746830057
Morocco,0.7965617943237993
Mozambique,0.7585943802641663
Myanmar,0.713040918306328
Namibia,0.5642466762368847
Nepal,0.6920096211764292
Netherlands,0.35923057497102207
New Caledonia,0.10136996661457288
New Zealand,0.6516342578708267
Nicaragua,0.12997374963232095
Niger,0.5130132923552994
Nigeria,0.8008868950621979
North Macedonia,0.44523734766987433
Northern Mariana Islands,0.16568459772849925
Norway,0.5459087339984898
Oman,0.4499194481864361
Pakistan,0.851692652858307
"Palestine, State of",0.4615414854063492
Panama,0.36467588594631584
Papua New Guinea,0.405583237805902
Paraguay,0.5492618253083302
Peru,0.5243106970219052
Philippines,0.8190334622571933
Poland,0.4557557152018722
Portugal,0.41344592271278163
Puerto Rico,0.5688463829371788
Qatar,0.4558168016038939
Romania,0.574215896497148
Russian Federation,0.6702420232967005
Rwanda,0.7633840260748312
Réunion,0.27289065534350726
Saba,-0.008755446631001336
Saint Barthélemy,-0.4755104415019923
Saint Kitts and Nevis,0.0726836014437524
Saint Lucia,0.22394097946929023
Saint Martin (French part),-0.15940436055345622
Saint Pierre and Miquelon,0.011579307897862245
Saint Vincent and the Grenadines,0.21834848953069466
Samoa,0.001904603932917176
San Marino,-0.3668322240688417
Sao Tome and Principe,0.3598239650248748
Saudi Arabia,0.8033170829802951
Senegal,0.8085357511169609
Serbia,0.29420916562281035
Seychelles,-0.4002752858250466
Sierra Leone,0.6530821701348978
Singapore,0.8936277948440157
Sint Eustatius,-0.010739961592685648
Sint Maarten (Dutch part),0.11549099693497336
Slovakia,0.4562022510415183
Slovenia,0.1715096927733152
Solomon Islands,0.02066584907955969
Somalia,0.39969259322099776
South Africa,0.7081656547467533
South Sudan,0.45782653790909505
Spain,0.465824150377619
Sri Lanka,0.7882911439097162
Sudan,0.6816216113377969
Suriname,0.5505576135682209
Sweden,0.3076616008629086
Switzerland,0.4484775807521408
Syrian Arab Republic,0.7256235127232813
Tajikistan,0.47789606998701156
"Tanzania, United Republic of",0.04353880006502139
Thailand,0.8677374710882881
Timor-Leste,0.23618807731207664
Togo,0.6488260870682033
Trinidad and Tobago,0.5488173193082256
Tunisia,0.6328159783709287
Turkey,0.5155721990005587
Turks and Caicos Islands,0.06756395988798292
Uganda,0.7096179949616322
Ukraine,0.5759224697889608
United Arab Emirates,0.5426670961141796
United Kingdom of Great Britain and Northern Ireland,0.5352598862545979
United States of America,0.4006392566025105
Uruguay,0.31507308234103476
Uzbekistan,0.8241292093897072
Vanuatu,0.0037576122581521212
Venezuela (Bolivarian Republic of),0.7666848374795411
Viet Nam,0.7046053078320552
Virgin Islands (British),0.03327149104767462
Virgin Islands (U.S.),0.35221384290817453
Wallis and Futuna,-0.1317715581862076
Yemen,0.6075497668538274
Zambia,0.6712346615955571
Zimbabwe,0.7149744690000731
